label_key,source_samples,processed_samples,eligible,exclusion_reason
حار,1,0,False,class_not_eligible
حارس,1,0,False,class_not_eligible
حارس_المرمي,1,0,False,class_not_eligible
حارس_شخصي,1,0,False,class_not_eligible
حاسوب_محمول,1,0,False,class_not_eligible
حاضر,1,0,False,class_not_eligible
حافظ_علي_الشيء,1,0,False,class_not_eligible
حافلة,1,0,False,class_not_eligible
حامل,1,0,False,class_not_eligible
حايط,1,0,False,class_not_eligible
حب_الشباب,1,0,False,class_not_eligible
حبار,1,0,False,class_not_eligible
حبوب,1,0,False,class_not_eligible
حجة,1,0,False,class_not_eligible
حجر,1,0,False,class_not_eligible
حجرة_نوم,1,0,False,class_not_eligible
حديد,1,0,False,class_not_eligible
حديقة,2,2,False,insufficient_processed_samples
حديقة_الحيوانات,1,0,False,class_not_eligible
حذاء,1,0,False,class_not_eligible
حذاء_برقبة,1,0,False,class_not_eligible
حذاء_رياضي,1,0,False,class_not_eligible
حذر,1,0,False,class_not_eligible
حر,2,2,False,insufficient_processed_samples
حرارة,1,0,False,class_not_eligible
حريرة,1,0,False,class_not_eligible
حريق,1,0,False,class_not_eligible
حزين,2,2,False,insufficient_processed_samples
حشرة,1,0,False,class_not_eligible
حصالة,1,0,False,class_not_eligible
حصان,2,2,False,insufficient_processed_samples
حفارة,1,0,False,class_not_eligible
حفاظة,1,0,False,class_not_eligible
حفل,2,2,False,insufficient_processed_samples
حق,1,0,False,class_not_eligible
حقيبة,1,0,False,class_not_eligible
حقيبة_الجيب,1,0,False,class_not_eligible
حقيبة_الظهر,1,0,False,class_not_eligible
حقيبة_اليد,1,0,False,class_not_eligible
حقير,1,0,False,class_not_eligible
حكم_مباراة,1,0,False,class_not_eligible
حكومة,1,0,False,class_not_eligible
حكي,1,0,False,class_not_eligible
حكيم,1,0,False,class_not_eligible
حلزون,1,0,False,class_not_eligible
حلقة_اذن,1,0,False,class_not_eligible
حلو,1,0,False,class_not_eligible
حلوي,1,0,False,class_not_eligible
حليب,1,0,False,class_not_eligible
حمار,1,0,False,class_not_eligible
حمار_وحشي,3,3,True,
حماس,1,0,False,class_not_eligible
حمام,1,0,False,class_not_eligible
حمامة,1,0,False,class_not_eligible
حماية,2,2,False,insufficient_processed_samples
حمص,1,0,False,class_not_eligible
حمل,2,2,False,insufficient_processed_samples
حمية,1,0,False,class_not_eligible
حناء,1,0,False,class_not_eligible
حنجرة_ملتهبة,1,0,False,class_not_eligible
حوار,1,0,False,class_not_eligible
حوت,1,0,False,class_not_eligible
حوض_استحمام,1,0,False,class_not_eligible
حي_سكني,1,0,False,class_not_eligible
حياة,1,0,False,class_not_eligible
حيوان,2,2,False,insufficient_processed_samples
خاتم,1,0,False,class_not_eligible
خادم,1,0,False,class_not_eligible
خارج,1,0,False,class_not_eligible
خالة,1,0,False,class_not_eligible
خايف,1,0,False,class_not_eligible
خبا,1,0,False,class_not_eligible
خبز,1,0,False,class_not_eligible
ختان,1,0,False,class_not_eligible
خجول,1,0,False,class_not_eligible
خد,1,0,False,class_not_eligible
خدش,1,0,False,class_not_eligible
خدع,3,3,True,
خرج,3,3,True,
خرز,1,0,False,class_not_eligible
خرشوف,1,0,False,class_not_eligible
خروف,1,0,False,class_not_eligible
خريبكة,1,0,False,class_not_eligible
خرير,2,2,False,insufficient_processed_samples
خزانة,1,0,False,class_not_eligible
خسر,2,2,False,insufficient_processed_samples
خشب,1,0,False,class_not_eligible
خطا,1,0,False,class_not_eligible
خفقان_القلب,1,0,False,class_not_eligible
خل,1,0,False,class_not_eligible
خلف,1,0,False,class_not_eligible
خمر,1,0,False,class_not_eligible
خمس_مية_درهم,1,0,False,class_not_eligible
خمسة,1,0,False,class_not_eligible
خمسة_الاف_درهم,1,0,False,class_not_eligible
خمسة_دراهم,1,0,False,class_not_eligible
خمسون_درهما,1,0,False,class_not_eligible
خنزير,1,0,False,class_not_eligible
خنزير_بري,1,0,False,class_not_eligible
خنفساء,1,0,False,class_not_eligible
خنوص,1,0,False,class_not_eligible
خوخ,1,0,False,class_not_eligible
خوذة,1,0,False,class_not_eligible
خياطة,1,0,False,class_not_eligible
خيط,1,0,False,class_not_eligible
خيمة,1,0,False,class_not_eligible
داخل,1,0,False,class_not_eligible
دار_الشباب,1,0,False,class_not_eligible
دار_سك_النقود,1,0,False,class_not_eligible
دب,2,2,False,insufficient_processed_samples
دباسة,1,0,False,class_not_eligible
دبلوم,1,0,False,class_not_eligible
دجاج_بلدي,1,0,False,class_not_eligible
دجاجة,2,2,False,insufficient_processed_samples
دجنبر,4,4,True,
دخل,1,0,False,class_not_eligible
دخن,1,0,False,class_not_eligible
دراجة_نارية,1,0,False,class_not_eligible
دراجة_هوايية,1,0,False,class_not_eligible
درج,2,2,False,insufficient_processed_samples
درس,3,3,True,
درهم,2,2,False,insufficient_processed_samples
دشن,1,0,False,class_not_eligible
دغدغ,1,0,False,class_not_eligible
دفاع,3,3,True,
دفتر,3,3,True,
دفع,1,0,False,class_not_eligible
دلفين,1,0,False,class_not_eligible
دلو,1,0,False,class_not_eligible
دم,3,3,True,
دماغ,2,2,False,insufficient_processed_samples
دملج,1,0,False,class_not_eligible
دمية,2,2,False,insufficient_processed_samples
دمية_دب,1,0,False,class_not_eligible
دهان,1,0,False,class_not_eligible
دهش,1,0,False,class_not_eligible
دواء,1,0,False,class_not_eligible
دودة,1,0,False,class_not_eligible
دولار,1,0,False,class_not_eligible
ديك,2,2,False,insufficient_processed_samples
ديك_رومي,1,0,False,class_not_eligible
ذاق,1,0,False,class_not_eligible
ذاكرة,1,0,False,class_not_eligible
ذبابة,1,0,False,class_not_eligible
ذراع,1,0,False,class_not_eligible
ذرة,1,0,False,class_not_eligible
ذقن,1,0,False,class_not_eligible
ذهابا_وايابا,1,0,False,class_not_eligible
ذهب,3,3,True,
ذيب,1,0,False,class_not_eligible
ذيل,1,0,False,class_not_eligible
راجع,2,2,False,insufficient_processed_samples
راجل,1,0,False,class_not_eligible
راس,2,2,False,insufficient_processed_samples
راشد,2,2,False,insufficient_processed_samples
راقب,2,2,False,insufficient_processed_samples
راي,1,0,False,class_not_eligible
ربح,1,0,False,class_not_eligible
ربما,1,0,False,class_not_eligible
رجل,2,2,False,insufficient_processed_samples
رخصة_السياقة,1,0,False,class_not_eligible
رزق,1,0,False,class_not_eligible
رسم,1,0,False,class_not_eligible
رش,1,0,False,class_not_eligible
رشفة,1,0,False,class_not_eligible
رشوة,1,0,False,class_not_eligible
رصاص,1,0,False,class_not_eligible
رضاعة,1,0,False,class_not_eligible
رضيع,1,0,False,class_not_eligible
رعد,1,0,False,class_not_eligible
رفض,1,0,False,class_not_eligible
رقايق_بطاطس_مقلية,1,0,False,class_not_eligible
رقايق_حبوب_الافطار,1,0,False,class_not_eligible
رقص,1,0,False,class_not_eligible
ركب,1,0,False,class_not_eligible
ركبة,1,0,False,class_not_eligible
ركز,1,0,False,class_not_eligible
ركل,1,0,False,class_not_eligible
ركن,1,0,False,class_not_eligible
رمادي,1,0,False,class_not_eligible
رمان,1,0,False,class_not_eligible
رمز,1,0,False,class_not_eligible
رمضان,2,2,False,insufficient_processed_samples
رمل,1,0,False,class_not_eligible
رمي_الرمح,1,0,False,class_not_eligible
روح,1,0,False,class_not_eligible
روضة_اطفال,1,0,False,class_not_eligible
رياضة,1,0,False,class_not_eligible
رياضيات,1,0,False,class_not_eligible
رية,1,0,False,class_not_eligible
ريح,1,0,False,class_not_eligible
رييس_المطبخ,1,0,False,class_not_eligible
رييس_جوقة,1,0,False,class_not_eligible
زار,2,2,False,insufficient_processed_samples
زايد,1,0,False,class_not_eligible
زبادي,1,0,False,class_not_eligible
زبدة,1,0,False,class_not_eligible
زبيب,1,0,False,class_not_eligible
زجاج,1,0,False,class_not_eligible
زحلوقة,1,0,False,class_not_eligible
زر,1,0,False,class_not_eligible
زرافة,2,2,False,insufficient_processed_samples
زربية,1,0,False,class_not_eligible
زرع,3,3,True,
زكاة_الفطر,1,0,False,class_not_eligible
زكام,1,0,False,class_not_eligible
زليج,1,0,False,class_not_eligible
زميل_القسم,1,0,False,class_not_eligible
زهرة,2,2,False,insufficient_processed_samples
زواج,1,0,False,class_not_eligible
زيتون,1,0,False,class_not_eligible
سابقا,1,0,False,class_not_eligible
ساحة_المدرسة,1,0,False,class_not_eligible
ساحر,1,0,False,class_not_eligible
ساخن,2,2,False,insufficient_processed_samples
ساعة_حايط,1,0,False,class_not_eligible
ساعة_يد,1,0,False,class_not_eligible
ساعد,1,0,False,class_not_eligible
سافر,1,0,False,class_not_eligible
سال,1,0,False,class_not_eligible
ساه,1,0,False,class_not_eligible
سبب,1,0,False,class_not_eligible
سبح,1,0,False,class_not_eligible
سبورة,1,0,False,class_not_eligible
ستار,1,0,False,class_not_eligible
سجادة_الصلاة,1,0,False,class_not_eligible
سجن,1,0,False,class_not_eligible
سحابة,2,2,False,insufficient_processed_samples
سخان_مياه,1,0,False,class_not_eligible
سخر,1,0,False,class_not_eligible
سدس,1,0,False,class_not_eligible
سدي_غير_مجد,1,0,False,class_not_eligible
سرة,1,0,False,class_not_eligible
سرطان_حيوان_بحري,1,0,False,class_not_eligible
سروال,1,0,False,class_not_eligible
سروال_قصير,1,0,False,class_not_eligible
سرير,1,0,False,class_not_eligible
سرير_طفل,1,0,False,class_not_eligible
سريع,1,0,False,class_not_eligible
سطح,1,0,False,class_not_eligible
سطر,1,0,False,class_not_eligible
سعال,1,0,False,class_not_eligible
سفارة,1,0,False,class_not_eligible
سفينة,1,0,False,class_not_eligible
سقط,1,0,False,class_not_eligible
سقف,1,0,False,class_not_eligible
سكت,1,0,False,class_not_eligible
سكر,2,2,False,insufficient_processed_samples
سكسوفون,1,0,False,class_not_eligible
سكن,1,0,False,class_not_eligible
سكين,1,0,False,class_not_eligible
سل,1,0,False,class_not_eligible
سلا,1,0,False,class_not_eligible
سلحفاة,1,0,False,class_not_eligible
سلحفاة_بحرية,1,0,False,class_not_eligible
سلطة,1,0,False,class_not_eligible
سلف,2,2,False,insufficient_processed_samples
سلم,1,0,False,class_not_eligible
سلم_علي,1,0,False,class_not_eligible
سلم_متحرك,1,0,False,class_not_eligible
سماء,1,0,False,class_not_eligible
سماعة_الاصم,1,0,False,class_not_eligible
سماعة_الطبيب,1,0,False,class_not_eligible
سمع,2,2,False,insufficient_processed_samples
سمك,1,0,False,class_not_eligible
سمك_الراي,1,0,False,class_not_eligible
سمك_القرش,1,0,False,class_not_eligible
سن,1,0,False,class_not_eligible
سنة,1,0,False,class_not_eligible
سنجاب,1,0,False,class_not_eligible
سندويش,1,0,False,class_not_eligible
سنون,1,0,False,class_not_eligible
سنوي,1,0,False,class_not_eligible
سهل,2,2,False,insufficient_processed_samples
سهم,1,0,False,class_not_eligible
سوال,1,0,False,class_not_eligible
سورة,1,0,False,class_not_eligible
سوستة,1,0,False,class_not_eligible
سوق,5,5,True,
سياج,1,0,False,class_not_eligible
سيارة,1,0,False,class_not_eligible
سيارة_اجرة,1,0,False,class_not_eligible
سيارة_الاسعاف,1,0,False,class_not_eligible
سيارة_المطافي,1,0,False,class_not_eligible
سيجارة,1,0,False,class_not_eligible
سيدا,1,0,False,class_not_eligible
سيي_قبيح,1,0,False,class_not_eligible
سيية,1,0,False,class_not_eligible
شاب,1,0,False,class_not_eligible
شاحنة,1,0,False,class_not_eligible
شارع,1,0,False,class_not_eligible
شارك,1,0,False,class_not_eligible
شاطر,2,2,False,insufficient_processed_samples
شاطي,1,0,False,class_not_eligible
شامبو,1,0,False,class_not_eligible
شاي,1,0,False,class_not_eligible
شبيه,3,3,True,
شتنبر,2,2,False,insufficient_processed_samples
شجاع,1,0,False,class_not_eligible
شجرة,1,0,False,class_not_eligible
شجرة_الارز,1,0,False,class_not_eligible
شخص,1,0,False,class_not_eligible
شرب,1,0,False,class_not_eligible
شربة,1,0,False,class_not_eligible
شرطة,1,0,False,class_not_eligible
شرطي,4,4,True,
شرفة,1,0,False,class_not_eligible
شرق,1,0,False,class_not_eligible
شركة,1,0,False,class_not_eligible
شروق,1,0,False,class_not_eligible
شطرنج,1,0,False,class_not_eligible
شعبان,1,0,False,class_not_eligible
شعر,2,2,False,insufficient_processed_samples
شعرية,1,0,False,class_not_eligible
شفاء,1,0,False,class_not_eligible
شفاف,2,2,False,insufficient_processed_samples
شفاهي,1,0,False,class_not_eligible
شفة,1,0,False,class_not_eligible
شفشاون,1,0,False,class_not_eligible
شقي,1,0,False,class_not_eligible
شقيق,1,0,False,class_not_eligible
شكرا,2,2,False,insufficient_processed_samples
شلال,1,0,False,class_not_eligible
شلل_نصفي,1,0,False,class_not_eligible
شم,1,0,False,class_not_eligible
شمال,1,0,False,class_not_eligible
شمس,1,0,False,class_not_eligible
شمسية,1,0,False,class_not_eligible
شمعة,1,0,False,class_not_eligible
شهادة_العمل,1,0,False,class_not_eligible
شهر,2,2,False,insufficient_processed_samples
شوكة_اكل,1,0,False,class_not_eligible
شوكولاتة,1,0,False,class_not_eligible
شيطان,1,0,False,class_not_eligible
صابون,1,0,False,class_not_eligible
صالون,1,0,False,class_not_eligible
صايغ,1,0,False,class_not_eligible
صباح,2,2,False,insufficient_processed_samples
صباح_الخير,4,4,True,
صبن,1,0,False,class_not_eligible
صحة,1,0,False,class_not_eligible
صحراء,1,0,False,class_not_eligible
صحن,1,0,False,class_not_eligible
صحيح,1,0,False,class_not_eligible
صخرة,1,0,False,class_not_eligible
صدر,1,0,False,class_not_eligible
صدرية,1,0,False,class_not_eligible
صدقة,1,0,False,class_not_eligible
صديق,1,0,False,class_not_eligible
صديقة,1,0,False,class_not_eligible
صعب,1,0,False,class_not_eligible
صعد,1,0,False,class_not_eligible
صغير,1,0,False,class_not_eligible
صف,1,0,False,class_not_eligible
صفارة,1,0,False,class_not_eligible
صفحة,1,0,False,class_not_eligible
صفد,1,0,False,class_not_eligible
صفر_صفير,1,0,False,class_not_eligible
صفق,1,0,False,class_not_eligible
صفق_تصفيق_الصم,1,0,False,class_not_eligible
صقر,1,0,False,class_not_eligible
صلاة,1,0,False,class_not_eligible
صلب,1,0,False,class_not_eligible
صنارة,1,0,False,class_not_eligible
صنبور,1,0,False,class_not_eligible
صندوق,1,0,False,class_not_eligible
صندوق_قمامة,1,0,False,class_not_eligible
صوت,1,0,False,class_not_eligible
صورة_فوتوغرافية,1,0,False,class_not_eligible
صوف,1,0,False,class_not_eligible
صول,1,0,False,class_not_eligible
صومعة,1,0,False,class_not_eligible
صينية,1,0,False,class_not_eligible
ضابط_شرطة,1,0,False,class_not_eligible
ضباب,1,0,False,class_not_eligible
ضبع,2,2,False,insufficient_processed_samples
ضجيج,1,0,False,class_not_eligible
ضحك,1,0,False,class_not_eligible
ضد,2,2,False,insufficient_processed_samples
ضرب,1,0,False,class_not_eligible
ضرب_الاعداد,1,0,False,class_not_eligible
ضريبة,1,0,False,class_not_eligible
ضريح_محمد_الخامس,1,0,False,class_not_eligible
ضعف_البصر,2,2,False,insufficient_processed_samples
ضفدعة,2,2,False,insufficient_processed_samples
ضوء_السيارة,1,0,False,class_not_eligible
طابع_بريدي,1,0,False,class_not_eligible
طابق,1,0,False,class_not_eligible
طابق_ارضي,1,0,False,class_not_eligible
طابق_سفلي,1,0,False,class_not_eligible
طابق_علوي,1,0,False,class_not_eligible
طاجن,1,0,False,class_not_eligible
طار,1,0,False,class_not_eligible
طارد,1,0,False,class_not_eligible
طالع_قرء,1,0,False,class_not_eligible
طانطان_اشارة_1,1,0,False,class_not_eligible
طاوس,1,0,False,class_not_eligible
طاولة,1,0,False,class_not_eligible
طاير,1,0,False,class_not_eligible
طايرة,1,0,False,class_not_eligible
طبخ,1,0,False,class_not_eligible
طبعا,1,0,False,class_not_eligible
طبل,1,0,False,class_not_eligible
طبيب,1,0,False,class_not_eligible
طبيب_جراح,1,0,False,class_not_eligible
طبيب_خاص,1,0,False,class_not_eligible
طبيب_نفسي,1,0,False,class_not_eligible
طبيعة,1,0,False,class_not_eligible
طبيعي,1,0,False,class_not_eligible
طحين,3,3,True,
طربوش,1,0,False,class_not_eligible
طرح_الاعداد,1,0,False,class_not_eligible
طريق,2,2,False,insufficient_processed_samples
طعام,1,0,False,class_not_eligible
طلاق,2,2,False,insufficient_processed_samples
طلب,2,2,False,insufficient_processed_samples
طماطم,2,2,False,insufficient_processed_samples
طنجة,1,0,False,class_not_eligible
طنجرة_ضغط,1,0,False,class_not_eligible
طوب,1,0,False,class_not_eligible
طول,1,0,False,class_not_eligible
طويل,1,0,False,class_not_eligible
طيار,1,0,False,class_not_eligible
ظفر,1,0,False,class_not_eligible
ظهر,2,2,False,insufficient_processed_samples
عاد,2,2,False,insufficient_processed_samples
عاشق,1,0,False,class_not_eligible
عاشوراء,1,0,False,class_not_eligible
عاصفة,1,0,False,class_not_eligible
عاصمة,1,0,False,class_not_eligible
عالم,3,3,True,
عامل_تنظيف,1,0,False,class_not_eligible
عامل_منجم,1,0,False,class_not_eligible
عانق,1,0,False,class_not_eligible
عايلة_ملكية,1,0,False,class_not_eligible
عجل,1,0,False,class_not_eligible
عجلة,1,0,False,class_not_eligible
عجوز,1,0,False,class_not_eligible
عجين_اطفال,1,0,False,class_not_eligible
عجين_طحين,1,0,False,class_not_eligible
عداد_ماء_كهرباء,1,0,False,class_not_eligible
عدة,2,2,False,insufficient_processed_samples
عدس,1,0,False,class_not_eligible
عدل,1,0,False,class_not_eligible
عدم_لاشيء,1,0,False,class_not_eligible
عدو,2,2,False,insufficient_processed_samples
عربة,1,0,False,class_not_eligible
عربة_اطفال,1,0,False,class_not_eligible
عرف,1,0,False,class_not_eligible
عرق,1,0,False,class_not_eligible
عروسة,1,0,False,class_not_eligible
عسل,1,0,False,class_not_eligible
عش,1,0,False,class_not_eligible
عشاء,1,0,False,class_not_eligible
عشب,1,0,False,class_not_eligible
عشرة_دراهم,1,0,False,class_not_eligible
عشرون_درهما,1,0,False,class_not_eligible
عصارة,1,0,False,class_not_eligible
عصير,1,0,False,class_not_eligible
عض,1,0,False,class_not_eligible
عضلة,1,0,False,class_not_eligible
عطر,1,0,False,class_not_eligible
عطشان,1,0,False,class_not_eligible
عطلة,2,2,False,insufficient_processed_samples
عظم,2,2,False,insufficient_processed_samples
عفا,1,0,False,class_not_eligible
عقرب,1,0,False,class_not_eligible
عكاز,1,0,False,class_not_eligible
علاج,1,0,False,class_not_eligible
علامة_استفهام,1,0,False,class_not_eligible
علامة_التنصيص,1,0,False,class_not_eligible
علامة_تعجب,1,0,False,class_not_eligible
علم,2,2,False,insufficient_processed_samples
علي,2,2,False,insufficient_processed_samples
عم,1,0,False,class_not_eligible
عمارة,2,2,False,insufficient_processed_samples
عمامة,1,0,False,class_not_eligible
عمة,1,0,False,class_not_eligible
عمر,1,0,False,class_not_eligible
عمرة,1,0,False,class_not_eligible
عمل,1,0,False,class_not_eligible
عميق,1,0,False,class_not_eligible
عند,1,0,False,class_not_eligible
عنده,1,0,False,class_not_eligible
عندها,1,0,False,class_not_eligible
عندي,2,2,False,insufficient_processed_samples
عنق,1,0,False,class_not_eligible
عنكبوت,1,0,False,class_not_eligible
عنوان,3,3,True,
عنيد,1,0,False,class_not_eligible
عود_ثقاب,1,0,False,class_not_eligible
عيد,4,4,True,
عيد_الاستقلال,2,2,False,insufficient_processed_samples
عيد_الاضحي,2,2,False,insufficient_processed_samples
عيد_الشباب,2,2,False,insufficient_processed_samples
عيد_الفطر,2,2,False,insufficient_processed_samples
عيد_المولد_النبوي,1,0,False,class_not_eligible
عيد_الميلاد,2,2,False,insufficient_processed_samples
عين,1,0,False,class_not_eligible
عين_سحرية,1,0,False,class_not_eligible
غاضب,3,3,True,
غال,1,0,False,class_not_eligible
غايب,1,0,False,class_not_eligible
غبار,1,0,False,class_not_eligible
غدا,1,0,False,class_not_eligible
غذاء,1,0,False,class_not_eligible
غذي,1,0,False,class_not_eligible
غرب,1,0,False,class_not_eligible
غرفة,1,0,False,class_not_eligible
غرفة_الاكل,1,0,False,class_not_eligible
غرفة_الجلوس,1,0,False,class_not_eligible
غروب,1,0,False,class_not_eligible
غزال,2,2,False,insufficient_processed_samples
غزل_الصوف,1,0,False,class_not_eligible
غسل_السيارات,1,0,False,class_not_eligible
غسل_اليدين,1,0,False,class_not_eligible
غش,2,2,False,insufficient_processed_samples
غشت,3,3,True,
غصن,1,0,False,class_not_eligible
غطاء,1,0,False,class_not_eligible
غلاف_بلاستيكي,1,0,False,class_not_eligible
غلام,3,3,True,
غني,3,3,True,
غوريلا,1,0,False,class_not_eligible
غير,2,2,False,insufficient_processed_samples
فار,2,2,False,insufficient_processed_samples
فارة_الحاسوب,1,0,False,class_not_eligible
فارس,1,0,False,class_not_eligible
