label_key,source_samples,processed_samples,eligible,exclusion_reason
فارغ,2,2,False,insufficient_processed_samples
فاصلة,1,0,False,class_not_eligible
فاصلة_منقوطة,1,0,False,class_not_eligible
فاكس,1,0,False,class_not_eligible
فايدة,1,0,False,class_not_eligible
فايض,1,0,False,class_not_eligible
فبراير,2,2,False,insufficient_processed_samples
فتاح_القوارير,1,0,False,class_not_eligible
فتح,1,0,False,class_not_eligible
فترة,1,0,False,class_not_eligible
فتش,2,2,False,insufficient_processed_samples
فجاة,1,0,False,class_not_eligible
فجر,2,2,False,insufficient_processed_samples
فحص,1,0,False,class_not_eligible
فراشة,1,0,False,class_not_eligible
فراغ_وقت,1,0,False,class_not_eligible
فراولة,3,3,True,
فرح,1,0,False,class_not_eligible
فرس_النهر,1,0,False,class_not_eligible
فرشاة,1,0,False,class_not_eligible
فرشاة_الاسنان,1,0,False,class_not_eligible
فرن,1,0,False,class_not_eligible
فرن_الخبز,1,0,False,class_not_eligible
فطور,1,0,False,class_not_eligible
فعل,4,4,True,
فقاعة,1,0,False,class_not_eligible
فقر_الدم,1,0,False,class_not_eligible
فقير,1,0,False,class_not_eligible
فكر,1,0,False,class_not_eligible
فكرة,1,0,False,class_not_eligible
فلسطين,1,0,False,class_not_eligible
فلفل,1,0,False,class_not_eligible
فم,2,2,False,insufficient_processed_samples
فن,2,2,False,insufficient_processed_samples
فناء_خلفي,1,0,False,class_not_eligible
فناء_خلفي_1,2,0,False,class_not_eligible
فناء_خلفي_2,1,0,False,class_not_eligible
فنجان,1,0,False,class_not_eligible
فنجان_1,2,0,False,class_not_eligible
فندق,2,2,False,insufficient_processed_samples
فوطة,2,2,False,insufficient_processed_samples
فوق,1,0,False,class_not_eligible
فول,1,0,False,class_not_eligible
في,2,2,False,insufficient_processed_samples
في_اشارة_1_1,2,2,False,insufficient_processed_samples
في_اشارة_2_1,2,2,False,insufficient_processed_samples
فيتامين,1,0,False,class_not_eligible
فيتامين_1,2,0,False,class_not_eligible
فيسبوك,1,0,False,class_not_eligible
فيضان,1,0,False,class_not_eligible
فيل,1,0,False,class_not_eligible
فيلا,1,0,False,class_not_eligible
فيلا_اشارة_1_1,2,0,False,class_not_eligible
قاد,1,0,False,class_not_eligible
قاد_1,2,0,False,class_not_eligible
قاس,1,0,False,class_not_eligible
قاعة,1,0,False,class_not_eligible
قاعة_1,2,0,False,class_not_eligible
قاعة_الحفلات,1,0,False,class_not_eligible
قاعة_الدرس,1,0,False,class_not_eligible
قال,3,3,True,
قانون,1,0,False,class_not_eligible
قانون_السير,1,0,False,class_not_eligible
قايد_فريق,1,0,False,class_not_eligible
قبض,1,0,False,class_not_eligible
قبعة,2,2,False,insufficient_processed_samples
قبل,2,2,False,insufficient_processed_samples
قتل,1,0,False,class_not_eligible
قد,3,3,True,
قدم,2,2,False,insufficient_processed_samples
قديم_الزمن,1,0,False,class_not_eligible
قذر,1,0,False,class_not_eligible
قر,1,0,False,class_not_eligible
قرا,1,0,False,class_not_eligible
قرد,2,2,False,insufficient_processed_samples
قرنبيط,1,0,False,class_not_eligible
قريب,1,0,False,class_not_eligible
قريب_اهل,3,3,True,
قسم_المستعجلات,1,0,False,class_not_eligible
قشدة_طرية,1,0,False,class_not_eligible
قصبة_الاوداية,1,0,False,class_not_eligible
قصة,2,2,False,insufficient_processed_samples
قصر,1,0,False,class_not_eligible
قضاع_وجع_المعدة,1,0,False,class_not_eligible
قطار,1,0,False,class_not_eligible
قطار_الانفاق,1,0,False,class_not_eligible
قطة,1,0,False,class_not_eligible
قطرة_مطر,1,0,False,class_not_eligible
قطع,1,0,False,class_not_eligible
قفة,2,2,False,insufficient_processed_samples
قفز,1,0,False,class_not_eligible
قفص_الطيور,1,0,False,class_not_eligible
قلادة,1,0,False,class_not_eligible
قلعة,1,0,False,class_not_eligible
قلق,2,2,False,insufficient_processed_samples
قلم_الرصاص,2,2,False,insufficient_processed_samples
قلم_حبر,2,2,False,insufficient_processed_samples
قليل,1,0,False,class_not_eligible
قمة,1,0,False,class_not_eligible
قمر,1,0,False,class_not_eligible
قمر_اصطناعي,1,0,False,class_not_eligible
قميص,1,0,False,class_not_eligible
قميص_قصير_الاكمام,1,0,False,class_not_eligible
قناة_القران,1,0,False,class_not_eligible
قنص,1,0,False,class_not_eligible
قنفذ,1,0,False,class_not_eligible
قنينة_بلاستيكية,1,0,False,class_not_eligible
قنينة_زجاجية,1,0,False,class_not_eligible
قنينة_غاز,1,0,False,class_not_eligible
قهوة,1,0,False,class_not_eligible
قوس_قزح,2,2,False,insufficient_processed_samples
قوسان,1,0,False,class_not_eligible
قوي,1,0,False,class_not_eligible
قياس_السمع,1,0,False,class_not_eligible
قيثارة,1,0,False,class_not_eligible
قيلولة,1,0,False,class_not_eligible
كاس,2,2,False,insufficient_processed_samples
كاميرا_فيديو,2,2,False,insufficient_processed_samples
كان,1,0,False,class_not_eligible
كبح,1,0,False,class_not_eligible
كبير,1,0,False,class_not_eligible
كتاب,1,0,False,class_not_eligible
كتب,1,0,False,class_not_eligible
كتف,1,0,False,class_not_eligible
كثير,1,0,False,class_not_eligible
كرة,1,0,False,class_not_eligible
كرة_السلة,1,0,False,class_not_eligible
كرة_القدم,1,0,False,class_not_eligible
كرة_المضرب,1,0,False,class_not_eligible
كرة_اليد,1,0,False,class_not_eligible
كرسي,1,0,False,class_not_eligible
كرسي_عال,1,0,False,class_not_eligible
كرسي_هزاز,1,0,False,class_not_eligible
كسر,1,0,False,class_not_eligible
كسكس,1,0,False,class_not_eligible
كسوة,1,0,False,class_not_eligible
كسوف,1,0,False,class_not_eligible
كعب,1,0,False,class_not_eligible
كعكة,1,0,False,class_not_eligible
كفة_الميزان,1,0,False,class_not_eligible
كفتة,1,0,False,class_not_eligible
كل,2,2,False,insufficient_processed_samples
كلب,1,0,False,class_not_eligible
كلمة,1,0,False,class_not_eligible
كلمة_المرور,1,0,False,class_not_eligible
كلميم,1,0,False,class_not_eligible
كم,1,0,False,class_not_eligible
كمان,1,0,False,class_not_eligible
كمل,1,0,False,class_not_eligible
كناش_التعريف_والحالة_المدنية,1,0,False,class_not_eligible
كنزة,1,0,False,class_not_eligible
كنيسة,1,0,False,class_not_eligible
كهربايي,1,0,False,class_not_eligible
كوب_كبير,1,0,False,class_not_eligible
كولف,1,0,False,class_not_eligible
كيف,2,2,False,insufficient_processed_samples
كيلومتر,1,0,False,class_not_eligible
كيوي,1,0,False,class_not_eligible
كييب,1,0,False,class_not_eligible
لاحقا,1,0,False,class_not_eligible
لان,1,0,False,class_not_eligible
لبن,1,0,False,class_not_eligible
لتر,1,0,False,class_not_eligible
لحظة,1,0,False,class_not_eligible
لحم,2,2,False,insufficient_processed_samples
لحية_طويلة,1,0,False,class_not_eligible
لذيذ,2,2,False,insufficient_processed_samples
لسان,1,0,False,class_not_eligible
لطيف,1,0,False,class_not_eligible
لعب,1,0,False,class_not_eligible
لعبة,1,0,False,class_not_eligible
لعبة_الغميضة,1,0,False,class_not_eligible
لغة,1,0,False,class_not_eligible
لك,1,0,False,class_not_eligible
لكمة,1,0,False,class_not_eligible
لم,2,2,False,insufficient_processed_samples
لماذا,1,0,False,class_not_eligible
لمح,1,0,False,class_not_eligible
لمس,2,2,False,insufficient_processed_samples
لن,1,0,False,class_not_eligible
له,1,0,False,class_not_eligible
لها,1,0,False,class_not_eligible
لهاية,1,0,False,class_not_eligible
لهم,1,0,False,class_not_eligible
لوز,1,0,False,class_not_eligible
لون,6,6,True,
لي,1,0,False,class_not_eligible
ليبيا,1,0,False,class_not_eligible
ليس,2,2,False,insufficient_processed_samples
ليس_بعد,1,0,False,class_not_eligible
ليفة_الاستحمام,2,2,False,insufficient_processed_samples
ليل,2,2,False,insufficient_processed_samples
ماء,1,0,False,class_not_eligible
ماء_الورد,2,2,False,insufficient_processed_samples
ماذا,1,0,False,class_not_eligible
ماراطون,1,0,False,class_not_eligible
مارس,3,3,True,
ماكر,1,0,False,class_not_eligible
ماليزيا,1,0,False,class_not_eligible
مانجا,1,0,False,class_not_eligible
ماوي,1,0,False,class_not_eligible
ماي,3,3,True,
مايدة,1,0,False,class_not_eligible
مباراة,1,0,False,class_not_eligible
مباشرة,1,0,False,class_not_eligible
مبتل,2,2,False,insufficient_processed_samples
مبتهج,1,0,False,class_not_eligible
مبراة_اقلام,2,2,False,insufficient_processed_samples
مبشرة,1,0,False,class_not_eligible
متاخر,1,0,False,class_not_eligible
متجر,2,2,False,insufficient_processed_samples
متر,1,0,False,class_not_eligible
متسول,1,0,False,class_not_eligible
متعب,3,3,True,
متي,2,2,False,insufficient_processed_samples
مثقف,2,2,False,insufficient_processed_samples
مثلا,1,0,False,class_not_eligible
مثلث,1,0,False,class_not_eligible
مثلجات,1,0,False,class_not_eligible
مجتهد,2,2,False,insufficient_processed_samples
مجرفة,1,0,False,class_not_eligible
مجمد,1,0,False,class_not_eligible
مجموعة,1,0,False,class_not_eligible
محا,1,0,False,class_not_eligible
محافظة_عقارية,1,0,False,class_not_eligible
محام,2,2,False,insufficient_processed_samples
محايد,1,0,False,class_not_eligible
محراث,1,0,False,class_not_eligible
محطة_الوقود,1,0,False,class_not_eligible
محفظة,1,0,False,class_not_eligible
محكمة,1,0,False,class_not_eligible
محكمة_ابتدايية,1,0,False,class_not_eligible
محكمة_استيناف,1,0,False,class_not_eligible
محمد_الخامس,1,0,False,class_not_eligible
محمد_صلي_الله_عليه_وسلم,1,0,False,class_not_eligible
مختلف,1,0,False,class_not_eligible
مدرسة,3,3,True,
مدفاة,1,0,False,class_not_eligible
مدن_الصفيح,4,4,True,
مدير_مدرسة,2,2,False,insufficient_processed_samples
مدينة,2,2,False,insufficient_processed_samples
مر,1,0,False,class_not_eligible
مراب,2,2,False,insufficient_processed_samples
مراة,1,0,False,class_not_eligible
مرافقة,1,0,False,class_not_eligible
مراكش,1,0,False,class_not_eligible
مراهق,2,2,False,insufficient_processed_samples
مراهنة,1,0,False,class_not_eligible
مربي,1,0,False,class_not_eligible
مرح,1,0,False,class_not_eligible
مرحاض,3,3,True,
مرحبا,1,0,False,class_not_eligible
مرض_الاعصاب,1,0,False,class_not_eligible
مرض_الجلد,1,0,False,class_not_eligible
مرض_الحكة,1,0,False,class_not_eligible
مرض_السرطان,1,0,False,class_not_eligible
مرض_السكري,2,2,False,insufficient_processed_samples
مرفق,1,0,False,class_not_eligible
مرق,1,0,False,class_not_eligible
مركب_شراعي,1,0,False,class_not_eligible
مركز,2,2,False,insufficient_processed_samples
مركز_الشرطة,1,0,False,class_not_eligible
مركز_تجاري,1,0,False,class_not_eligible
مرهم,1,0,False,class_not_eligible
مروحة,1,0,False,class_not_eligible
مريض,1,0,False,class_not_eligible
مريلة_صدارالطفل,1,0,False,class_not_eligible
مريلة_لحماية_الملابس_عند_الطبخ,1,0,False,class_not_eligible
مزاد_علني,1,0,False,class_not_eligible
مزج,1,0,False,class_not_eligible
مزح,1,0,False,class_not_eligible
مزق,1,0,False,class_not_eligible
مزمار,1,0,False,class_not_eligible
مزهرية,1,0,False,class_not_eligible
مساء,1,0,False,class_not_eligible
مسابقة,1,0,False,class_not_eligible
مساحة_زجاج_السيارة,1,0,False,class_not_eligible
مساعدة,1,0,False,class_not_eligible
مسايفة,1,0,False,class_not_eligible
مسبح,1,0,False,class_not_eligible
مستحيل,2,2,False,insufficient_processed_samples
مستشار,2,2,False,insufficient_processed_samples
مستشفي,2,2,False,insufficient_processed_samples
مستوصف,2,2,False,insufficient_processed_samples
مستوي,1,0,False,class_not_eligible
مسجد,1,0,False,class_not_eligible
مسح,1,0,False,class_not_eligible
مسطرة,1,0,False,class_not_eligible
مسمار,1,0,False,class_not_eligible
مسوول_مسوول_سام,1,0,False,class_not_eligible
مشحن,1,0,False,class_not_eligible
مشط,1,0,False,class_not_eligible
مشغول,4,4,True,
مشلول,1,0,False,class_not_eligible
مشهور,2,2,False,insufficient_processed_samples
مشواة,1,0,False,class_not_eligible
مشي,1,0,False,class_not_eligible
مصارعة_الثيران,1,0,False,class_not_eligible
مصباح,1,0,False,class_not_eligible
مصبغة,1,0,False,class_not_eligible
مصعد,1,0,False,class_not_eligible
مصمم_تصميم,1,0,False,class_not_eligible
مضغ,1,0,False,class_not_eligible
مطبخ,2,2,False,insufficient_processed_samples
مطبعة,1,0,False,class_not_eligible
مطر,1,0,False,class_not_eligible
مطرقة,1,0,False,class_not_eligible
مطعم,1,0,False,class_not_eligible
مظلة,1,0,False,class_not_eligible
مظلم,1,0,False,class_not_eligible
مع,1,0,False,class_not_eligible
معا,2,2,False,insufficient_processed_samples
معطف,1,0,False,class_not_eligible
معطل,1,0,False,class_not_eligible
معقوفتان,1,0,False,class_not_eligible
معكرونة,2,2,False,insufficient_processed_samples
مغسل,1,0,False,class_not_eligible
مغناطيس,1,0,False,class_not_eligible
مفتاح,1,0,False,class_not_eligible
مفتاح_علب,1,0,False,class_not_eligible
مفتش_تربوي,3,3,True,
مفرقعة,1,0,False,class_not_eligible
مقاطعة,1,0,False,class_not_eligible
مقبرة,2,2,False,insufficient_processed_samples
مقدم_الحي,1,0,False,class_not_eligible
مقزز,1,0,False,class_not_eligible
مقص,1,0,False,class_not_eligible
مقص_اظافر,1,0,False,class_not_eligible
مقص_الحديقة,1,0,False,class_not_eligible
مقلاة,1,0,False,class_not_eligible
مقلمة,1,0,False,class_not_eligible
مقهي,1,0,False,class_not_eligible
مقود,1,0,False,class_not_eligible
مقياس_الحرارة,1,0,False,class_not_eligible
مكان,1,0,False,class_not_eligible
مكتب,2,2,False,insufficient_processed_samples
مكتب_البريد,1,0,False,class_not_eligible
مكتبة,1,0,False,class_not_eligible
مكسرات,1,0,False,class_not_eligible
مكعبات,2,2,False,insufficient_processed_samples
مكنسة,1,0,False,class_not_eligible
مكواة,1,0,False,class_not_eligible
مكيف_هوايي,1,0,False,class_not_eligible
ملا,2,2,False,insufficient_processed_samples
ملابس,1,0,False,class_not_eligible
ملاكمة,1,0,False,class_not_eligible
ملح,2,2,False,insufficient_processed_samples
ملعب,1,0,False,class_not_eligible
ملعقة,1,0,False,class_not_eligible
ملف,2,2,False,insufficient_processed_samples
ملك,2,2,False,insufficient_processed_samples
ملكة_جمال_العالم,2,2,False,insufficient_processed_samples
مليلية,1,0,False,class_not_eligible
ممتلي,1,0,False,class_not_eligible
ممر,1,0,False,class_not_eligible
ممرضة,3,3,True,
ممنوع,1,0,False,class_not_eligible
من,3,3,True,
منامة,1,0,False,class_not_eligible
منبه,1,0,False,class_not_eligible
منبه_السيارة,1,0,False,class_not_eligible
منتزه,1,0,False,class_not_eligible
منتشر,1,0,False,class_not_eligible
منجل,1,0,False,class_not_eligible
منحة_دراسية,1,0,False,class_not_eligible
منديل,1,0,False,class_not_eligible
منزعج,1,0,False,class_not_eligible
منزل,1,0,False,class_not_eligible
منشار_سلسلي,1,0,False,class_not_eligible
منضبط,1,0,False,class_not_eligible
منظار,1,0,False,class_not_eligible
منفضة_السجاير,1,0,False,class_not_eligible
منقار,1,0,False,class_not_eligible
مهذب,1,0,False,class_not_eligible
مهر,1,0,False,class_not_eligible
مهرجان,1,0,False,class_not_eligible
مهم,2,2,False,insufficient_processed_samples
مهندس_معماري,1,0,False,class_not_eligible
موتمر,1,0,False,class_not_eligible
موج,2,2,False,insufficient_processed_samples
موجود,2,2,False,insufficient_processed_samples
موز,1,0,False,class_not_eligible
موسسة_محمد_الخامس_للتضامن,1,0,False,class_not_eligible
موسي_عليه_السلام,1,0,False,class_not_eligible
موسيقي,1,0,False,class_not_eligible
موضة,2,2,False,insufficient_processed_samples
مولدة,1,0,False,class_not_eligible
مية_درهم,1,0,False,class_not_eligible
ميكانيكي,1,0,False,class_not_eligible
ميناء,1,0,False,class_not_eligible
نادي,5,5,True,
ناس,1,0,False,class_not_eligible
ناعم,1,0,False,class_not_eligible
نافذة,1,0,False,class_not_eligible
نافورة,1,0,False,class_not_eligible
ناقة,1,0,False,class_not_eligible
ناقش,2,2,False,insufficient_processed_samples
ناقص,1,0,False,class_not_eligible
نبات,1,0,False,class_not_eligible
نبت,1,0,False,class_not_eligible
نتن,2,2,False,insufficient_processed_samples
نجدة,1,0,False,class_not_eligible
نجم,1,0,False,class_not_eligible
نحلة,1,0,False,class_not_eligible
نحن,1,0,False,class_not_eligible
نحيف,3,3,True,
نخلة,1,0,False,class_not_eligible
ندم,1,0,False,class_not_eligible
ندي,1,0,False,class_not_eligible
نزع_الاسنان,1,0,False,class_not_eligible
نزل,1,0,False,class_not_eligible
نسبة_ميوية,2,2,False,insufficient_processed_samples
نسخ,1,0,False,class_not_eligible
نسي,2,2,False,insufficient_processed_samples
نشاط,1,0,False,class_not_eligible
نشيد_وطني,1,0,False,class_not_eligible
نصح,4,4,True,
نصف,2,2,False,insufficient_processed_samples
نصف_داخلي,1,0,False,class_not_eligible
نصف_دايرة,2,2,False,insufficient_processed_samples
نظارة,1,0,False,class_not_eligible
نظام,3,3,True,
نظر,2,2,False,insufficient_processed_samples
نظيف,2,2,False,insufficient_processed_samples
نعامة,1,0,False,class_not_eligible
نعجة,1,0,False,class_not_eligible
نعل,1,0,False,class_not_eligible
نعم,1,0,False,class_not_eligible
نفاية,2,2,False,insufficient_processed_samples
نفق,1,0,False,class_not_eligible
نقابة,1,0,False,class_not_eligible
نقانق,1,0,False,class_not_eligible
نقطة,1,0,False,class_not_eligible
نقطة_نظام,1,0,False,class_not_eligible
نقطتان,1,0,False,class_not_eligible
نقود,1,0,False,class_not_eligible
نمر,1,0,False,class_not_eligible
نملة,1,0,False,class_not_eligible
نميمة,1,0,False,class_not_eligible
نهار,1,0,False,class_not_eligible
نهاية,2,2,False,insufficient_processed_samples
نهر,1,0,False,class_not_eligible
نوح_عليه_السلام,1,0,False,class_not_eligible
نوم,2,2,False,insufficient_processed_samples
نونبر,2,2,False,insufficient_processed_samples
نيزك,1,0,False,class_not_eligible
نيويورك,1,0,False,class_not_eligible
هاتف,1,0,False,class_not_eligible
هاتف_نقال,1,0,False,class_not_eligible
هامبرغر,1,0,False,class_not_eligible
هب,2,2,False,insufficient_processed_samples
هدية,3,3,True,
هذا,2,2,False,insufficient_processed_samples
هذه,2,2,False,insufficient_processed_samples
هرب,1,0,False,class_not_eligible
هرمونيكا,1,0,False,class_not_eligible
هريرة,1,0,False,class_not_eligible
هش,1,0,False,class_not_eligible
هضبة,2,2,False,insufficient_processed_samples
هكذا,1,0,False,class_not_eligible
هل,2,2,False,insufficient_processed_samples
هلالية,1,0,False,class_not_eligible
هم,2,2,False,insufficient_processed_samples
هن,1,0,False,class_not_eligible
هنا,2,2,False,insufficient_processed_samples
هناك,1,0,False,class_not_eligible
هو,2,2,False,insufficient_processed_samples
هواء,1,0,False,class_not_eligible
هوايي,1,0,False,class_not_eligible
هولندا,1,0,False,class_not_eligible
هي,1,0,False,class_not_eligible
هيا,1,0,False,class_not_eligible
هيكل_عظمي,2,2,False,insufficient_processed_samples
واجب,1,0,False,class_not_eligible
واسع,1,0,False,class_not_eligible
واسي,1,0,False,class_not_eligible
واشنطن,1,0,False,class_not_eligible
وافق,1,0,False,class_not_eligible
وال,1,0,False,class_not_eligible
وجد,1,0,False,class_not_eligible
وجدة,1,0,False,class_not_eligible
وجه,1,0,False,class_not_eligible
وحيد,1,0,False,class_not_eligible
وحيد_القرن,1,0,False,class_not_eligible
وداع,1,0,False,class_not_eligible
ورقة,1,0,False,class_not_eligible
وزارة,1,0,False,class_not_eligible
وزارة_الاسكان,1,0,False,class_not_eligible
وزارة_التشغيل,1,0,False,class_not_eligible
وزارة_الشبيبة_والرياضة,1,0,False,class_not_eligible
وزارة_العدل,1,0,False,class_not_eligible
وزارة_المالية,1,0,False,class_not_eligible
وزان,1,0,False,class_not_eligible
وزع,2,2,False,insufficient_processed_samples
وزير,1,0,False,class_not_eligible
وسادة,1,0,False,class_not_eligible
وسام,1,0,False,class_not_eligible
وشاح,1,0,False,class_not_eligible
وصفة_طبية,1,0,False,class_not_eligible
وصل,1,0,False,class_not_eligible
وضع,1,0,False,class_not_eligible
وطن,1,0,False,class_not_eligible
وعاء,1,0,False,class_not_eligible
وقت,1,0,False,class_not_eligible
وقف,1,0,False,class_not_eligible
ولادة,2,2,False,insufficient_processed_samples
يد,1,0,False,class_not_eligible
يدوي,1,0,False,class_not_eligible
يناير,2,2,False,insufficient_processed_samples
يورو,1,0,False,class_not_eligible
يوليوز,3,3,True,
يوم,3,3,True,
يومية,2,2,False,insufficient_processed_samples
يونس_عليه_السلام,1,0,False,class_not_eligible
يونيو,3,3,True,
